Platform,Global_Sales
PS3,0.14
PS3,0.14
PS3,0.14
PS3,0.14
GBA,0.14
X360,0.14
DS,0.14
DS,0.14
DS,0.14
PSV,0.14
3DS,0.14
PSV,0.14
X360,0.14
PS,0.14
DS,0.14
Wii,0.14
GBA,0.14
Wii,0.14
PSP,0.14
DS,0.14
DS,0.14
Wii,0.14
DS,0.14
PS2,0.14
PS2,0.14
GBA,0.14
PSV,0.14
PC,0.14
X360,0.14
XB,0.14
PS3,0.14
PS2,0.14
PS,0.14
DS,0.14
Wii,0.14
XB,0.14
DS,0.14
GBA,0.14
PS2,0.14
Wii,0.14
DS,0.14
PS,0.14
PC,0.14
WiiU,0.14
X360,0.14
PSP,0.14
PS,0.14
PS,0.14
GBA,0.14
Wii,0.14
DS,0.14
XOne,0.14
PC,0.14
GC,0.14
Wii,0.14
Wii,0.14
DS,0.14
PS2,0.14
XB,0.14
Wii,0.14
DS,0.14
XB,0.14
XB,0.14
PSP,0.14
PSP,0.14
DS,0.14
DS,0.14
DS,0.13
PS3,0.13
XB,0.13
Wii,0.13
PS,0.13
PS2,0.13
GBA,0.13
PS3,0.13
3DS,0.13
PS,0.13
PS,0.13
PS2,0.13
Wii,0.13
X360,0.13
Wii,0.13
GBA,0.13
Wii,0.13
PS2,0.13
Wii,0.13
PS2,0.13
PS2,0.13
PS2,0.13
XB,0.13
PSP,0.13
GBA,0.13
PS2,0.13
DS,0.13
PS3,0.13
PS2,0.13
DS,0.13
DS,0.13
3DS,0.13
PSV,0.13
GBA,0.13
DS,0.13
3DS,0.13
PS,0.13
PS2,0.13
XB,0.13
X360,0.13
XOne,0.13
PC,0.13
XOne,0.13
WiiU,0.13
PS2,0.13
DS,0.13
DS,0.13
PS,0.13
X360,0.13
Wii,0.13
PS2,0.13
DS,0.13
Wii,0.13
DS,0.13
PS,0.13
DS,0.13
PS2,0.13
PS2,0.13
X360,0.13
DS,0.13
WiiU,0.13
XB,0.13
PS,0.13
XB,0.13
PS3,0.13
PS2,0.13
PS,0.13
X360,0.13
PS2,0.13
PSP,0.13
XB,0.13
DS,0.13
X360,0.13
XB,0.13
PSP,0.13
Wii,0.13
PS,0.13
3DS,0.13
GC,0.13
PS,0.13
PS3,0.13
Wii,0.13
PSV,0.13
SAT,0.13
PSP,0.13
PSP,0.13
GBA,0.13
DS,0.13
3DS,0.13
X360,0.13
XB,0.13
PS,0.13
X360,0.13
PS2,0.13
PSP,0.13
DS,0.13
Wii,0.13
GC,0.13
PS2,0.13
PSV,0.13
DS,0.13
PS2,0.13
X360,0.13
PS,0.13
DS,0.13
DS,0.13
GBA,0.13
PS2,0.13
PS3,0.13
PSV,0.13
DS,0.13
Wii,0.13
PSP,0.13
SNES,0.13
PSP,0.13
PS3,0.13
3DS,0.13
PS2,0.13
PC,0.13
PS3,0.13
PS3,0.13
X360,0.13
PS3,0.13
PS,0.13
GBA,0.13
PS2,0.13
XB,0.13
PSP,0.13
PS3,0.13
XB,0.13
Wii,0.13
PS,0.13
SNES,0.13
X360,0.13
Wii,0.13
XB,0.13
DS,0.13
DS,0.13
3DS,0.13
PS,0.13
PS3,0.13
DS,0.13
XOne,0.13
GC,0.13
PS3,0.13
PS2,0.13
PC,0.13
PSP,0.13
DS,0.13
DS,0.13
N64,0.13
N64,0.13
N64,0.13
Wii,0.13
X360,0.13
X360,0.13
XB,0.13
XB,0.13
Wii,0.13
X360,0.13
PSP,0.13
PS2,0.13
DS,0.13
PSP,0.13
SAT,0.13
DS,0.13
2600,0.13
XB,0.13
DS,0.13
XB,0.13
XB,0.13
GC,0.13
GC,0.13
PSV,0.13
X360,0.13
GBA,0.13
PS2,0.13
X360,0.13
PS2,0.13
SAT,0.13
GBA,0.13
SAT,0.13
PS4,0.13
Wii,0.13
PS2,0.13
PSP,0.13
Wii,0.13
PC,0.13
PC,0.13
Wii,0.13
DS,0.13
3DS,0.13
PSP,0.13
GC,0.13
X360,0.13
XB,0.13
DS,0.13
Wii,0.13
PS2,0.13
GBA,0.13
DS,0.13
Wii,0.13
X360,0.13
DS,0.13
PS2,0.13
3DS,0.13
X360,0.13
PS,0.13
PS2,0.13
PS3,0.13
X360,0.13
3DS,0.13
PS2,0.13
DS,0.13
DS,0.13
3DS,0.13
PS2,0.13
SNES,0.13
PC,0.13
GBA,0.13
PS3,0.13
XB,0.13
PS2,0.13
GC,0.13
DS,0.13
PS3,0.13
DC,0.13
X360,0.13
PS3,0.13
GC,0.13
DS,0.13
Wii,0.13
GEN,0.13
XB,0.13
DS,0.13
PS2,0.13
Wii,0.13
PS2,0.13
GBA,0.13
X360,0.13
PC,0.13
PS2,0.13
PS2,0.13
DS,0.13
PS,0.13
Wii,0.13
XB,0.13
PS4,0.13
PS3,0.13
PS2,0.13
GC,0.13
XB,0.13
3DS,0.13
X360,0.13
XB,0.13
XB,0.13
PS,0.13
PS2,0.13
PS2,0.13
GBA,0.13
Wii,0.13
GC,0.13
WiiU,0.13
DS,0.13
XB,0.13
Wii,0.13
GBA,0.13
Wii,0.13
DS,0.13
PS3,0.13
PS2,0.13
X360,0.13
PS2,0.13
Wii,0.13
X360,0.13
X360,0.13
PS,0.13
PS,0.13
PS3,0.13
Wii,0.13
GBA,0.13
PS,0.13
PS2,0.13
GC,0.13
DS,0.13
PS3,0.13
DS,0.13
DS,0.13
PSP,0.13
SAT,0.13
PS,0.13
Wii,0.13
XB,0.13
DS,0.13
Wii,0.13
DS,0.13
PS2,0.13
DS,0.13
PSV,0.13
Wii,0.13
3DS,0.13
X360,0.13
XB,0.13
3DS,0.13
DS,0.13
XB,0.13
GC,0.13
PC,0.13
PSV,0.13
PS3,0.13
GC,0.13
SAT,0.13
DS,0.13
PSP,0.13
XB,0.13
PS2,0.13
X360,0.13
XOne,0.13
XB,0.13
DS,0.13
XB,0.13
X360,0.13
PSP,0.13
Wii,0.13
PS3,0.13
PS,0.13
Wii,0.13
PS,0.13
DS,0.13
GBA,0.12
SAT,0.12
PSP,0.12
Wii,0.12
PS,0.12
Wii,0.12
WiiU,0.12
GBA,0.12
SAT,0.12
DS,0.12
Wii,0.12
SAT,0.12
PS3,0.12
PS3,0.12
DC,0.12
PS,0.12
X360,0.12
PS3,0.12
PC,0.12
GC,0.12
PSP,0.12
PS3,0.12
PS3,0.12
PS2,0.12
PS,0.12
PSV,0.12
DS,0.12
Wii,0.12
DS,0.12
PS,0.12
DS,0.12
Wii,0.12
GBA,0.12
PS3,0.12
X360,0.12
SAT,0.12
X360,0.12
PS2,0.12
PSP,0.12
Wii,0.12
PS,0.12
GC,0.12
XOne,0.12
PS2,0.12
PS2,0.12
Wii,0.12
PSV,0.12
GBA,0.12
PS2,0.12
DS,0.12
X360,0.12
PS,0.12
X360,0.12
XOne,0.12
PS2,0.12
WiiU,0.12
PSP,0.12
PS,0.12
PS,0.12
NG,0.12
DS,0.12
DS,0.12
DS,0.12
PS2,0.12
Wii,0.12
PS2,0.12
PSV,0.12
PS,0.12
PSP,0.12
PS4,0.12
XB,0.12
PS2,0.12
PS2,0.12
GC,0.12
DS,0.12
PS,0.12
3DS,0.12
PSV,0.12
DS,0.12
PSP,0.12
PS,0.12
DS,0.12
Wii,0.12
PS3,0.12
PS3,0.12
DS,0.12
DS,0.12
DS,0.12
PS3,0.12
PSP,0.12
DS,0.12
PSP,0.12
PSP,0.12
SAT,0.12
Wii,0.12
DS,0.12
PS3,0.12
XB,0.12
SNES,0.12
PS2,0.12
XB,0.12
PS3,0.12
PSP,0.12
X360,0.12
DS,0.12
PSP,0.12
PS2,0.12
SAT,0.12
XB,0.12
PS2,0.12
PS3,0.12
PS2,0.12
PS2,0.12
3DS,0.12
PS2,0.12
DS,0.12
DS,0.12
Wii,0.12
PSP,0.12
X360,0.12
X360,0.12
PSP,0.12
3DS,0.12
PS3,0.12
X360,0.12
DS,0.12
PSV,0.12
XB,0.12
PSP,0.12
PC,0.12
GBA,0.12
DS,0.12
DS,0.12
DS,0.12
Wii,0.12
DS,0.12
XB,0.12
PSP,0.12
GEN,0.12
PS3,0.12
PS,0.12
DS,0.12
GB,0.12
X360,0.12
Wii,0.12
DS,0.12
GC,0.12
Wii,0.12
PS,0.12
XB,0.12
PSP,0.12
PSP,0.12
DS,0.12
PSV,0.12
DS,0.12
PSP,0.12
DS,0.12
GC,0.12
N64,0.12
N64,0.12
N64,0.12
N64,0.12
XB,0.12
DS,0.12
3DS,0.12
DS,0.12
PS2,0.12
DS,0.12
PS2,0.12
X360,0.12
X360,0.12
Wii,0.12
X360,0.12
GBA,0.12
X360,0.12
PSP,0.12
DS,0.12
PSP,0.12
PSP,0.12
PSP,0.12
Wii,0.12
PSP,0.12
PC,0.12
PS,0.12
DC,0.12
PS,0.12
SNES,0.12
DS,0.12
PS2,0.12
PS2,0.12
GBA,0.12
GBA,0.12
DS,0.12
PS2,0.12
PS3,0.12
PSP,0.12
PSP,0.12
GBA,0.12
PS2,0.12
DS,0.12
DS,0.12
PS2,0.12
3DS,0.12
DS,0.12
GBA,0.12
XB,0.12
X360,0.12
GB,0.12
X360,0.12
PS3,0.12
PSP,0.12
Wii,0.12
Wii,0.12
PSP,0.12
GBA,0.12
PS2,0.12
DS,0.12
GC,0.12
PS,0.12
GC,0.12
PS4,0.12
X360,0.12
PS3,0.12
XB,0.12
X360,0.12
WiiU,0.12
GC,0.12
PSP,0.12
PS,0.12
PS2,0.12
XB,0.12
PC,0.12
X360,0.12
DS,0.12
3DS,0.12
DS,0.12
X360,0.12
DS,0.12
3DS,0.12
Wii,0.12
PSV,0.12
SAT,0.12
PSV,0.12
GC,0.12
PC,0.12
PSP,0.12
PS3,0.12
WiiU,0.12
DS,0.12
GC,0.12
Wii,0.12
3DS,0.12
PSV,0.12
PS2,0.12
PS,0.12
Wii,0.12
XB,0.12
DS,0.12
PS4,0.12
DS,0.12
PSV,0.12
SNES,0.12
PS,0.12
3DS,0.12
PS3,0.12
X360,0.12
PS3,0.12
WiiU,0.12
PS3,0.12
DS,0.12
PS3,0.12
SNES,0.12
XB,0.12
3DS,0.12
PS,0.12
PS2,0.12
GBA,0.12
DS,0.12
PSV,0.12
PS,0.12
PS2,0.12
PS3,0.12
X360,0.12
XB,0.12
PSP,0.12
Wii,0.12
PSV,0.12
XB,0.12
PC,0.12
SAT,0.12
PSP,0.12
GC,0.12
DS,0.12
Wii,0.12
Wii,0.12
DS,0.12
PS3,0.12
DS,0.12
PSV,0.12
XOne,0.12
SNES,0.12
PS,0.12
PSP,0.12
GC,0.12
SAT,0.12
PS,0.12
PS,0.12
DS,0.12
XB,0.12
PSV,0.12
GC,0.12
PS,0.12
PC,0.12
X360,0.12
PS3,0.12
DS,0.12
PS2,0.12
PS3,0.12
DS,0.12
DS,0.12
PS,0.12
PS2,0.12
DS,0.12
DS,0.12
3DS,0.12
X360,0.12
DS,0.12
SAT,0.12
XB,0.12
DS,0.12
GC,0.12
PS4,0.12
PS2,0.12
Wii,0.12
PSP,0.12
PS4,0.12
XB,0.12
DS,0.12
GBA,0.11
DS,0.11
PS3,0.11
PS2,0.11
DS,0.11
Wii,0.11
XB,0.11
XB,0.11
SAT,0.11
PC,0.11
X360,0.11
PS,0.11
XB,0.11
PS2,0.11
PS2,0.11
PS3,0.11
X360,0.11
DS,0.11
PS3,0.11
DS,0.11
PS2,0.11
PS2,0.11
PS2,0.11
XB,0.11
GBA,0.11
SAT,0.11
GBA,0.11
PSP,0.11
PS3,0.11
DS,0.11
GBA,0.11
PSP,0.11
PS2,0.11
XOne,0.11
DS,0.11
PS3,0.11
DS,0.11
XB,0.11
DS,0.11
3DS,0.11
PS,0.11
GC,0.11
XOne,0.11
DS,0.11
PS3,0.11
PS2,0.11
GBA,0.11
PS,0.11
X360,0.11
PS2,0.11
PSP,0.11
XOne,0.11
X360,0.11
PS2,0.11
XB,0.11
PS,0.11
PSP,0.11
WiiU,0.11
PS2,0.11
GBA,0.11
DS,0.11
3DS,0.11
PC,0.11
Wii,0.11
DS,0.11
DS,0.11
DS,0.11
Wii,0.11
PS2,0.11
PS2,0.11
PS,0.11
DS,0.11
PS3,0.11
XB,0.11
XB,0.11
DS,0.11
WiiU,0.11
PS3,0.11
X360,0.11
GC,0.11
DS,0.11
PS3,0.11
X360,0.11
DS,0.11
PS2,0.11
PS,0.11
PS,0.11
X360,0.11
XB,0.11
SAT,0.11
3DS,0.11
Wii,0.11
PSP,0.11
PS,0.11
XB,0.11
PS2,0.11
X360,0.11
SAT,0.11
DS,0.11
PS3,0.11
DS,0.11
PS2,0.11
PS4,0.11
Wii,0.11
PC,0.11
DS,0.11
Wii,0.11
PS2,0.11
Wii,0.11
Wii,0.11
PSP,0.11
PSP,0.11
DS,0.11
XB,0.11
XB,0.11
Wii,0.11
PS4,0.11
X360,0.11
DS,0.11
XB,0.11
DS,0.11
PS3,0.11
PS3,0.11
PS3,0.11
GC,0.11
Wii,0.11
PS2,0.11
X360,0.11
PS,0.11
PS,0.11
DS,0.11
3DS,0.11
PS2,0.11
GBA,0.11
GBA,0.11
DS,0.11
GBA,0.11
GC,0.11
DS,0.11
PSP,0.11
X360,0.11
DS,0.11
PSV,0.11
PS2,0.11
PS2,0.11
X360,0.11
SAT,0.11
DS,0.11
PS2,0.11
Wii,0.11
DS,0.11
GBA,0.11
XB,0.11
PS3,0.11
GC,0.11
GC,0.11
3DS,0.11
Wii,0.11
DS,0.11
GBA,0.11
PS3,0.11
Wii,0.11
PC,0.11
3DS,0.11
PS2,0.11
Wii,0.11
PSP,0.11
X360,0.11
X360,0.11
PC,0.11
DS,0.11
PSP,0.11
PS3,0.11
DS,0.11
GC,0.11
XB,0.11
PS2,0.11
GBA,0.11
PC,0.11
PS3,0.11
PS,0.11
3DS,0.11
PS2,0.11
DS,0.11
Wii,0.11
X360,0.11
DS,0.11
DS,0.11
3DS,0.11
XB,0.11
PS2,0.11
DS,0.11
PSP,0.11
XB,0.11
PSP,0.11
DS,0.11
GC,0.11
GBA,0.11
PS3,0.11
PSP,0.11
GC,0.11
X360,0.11
X360,0.11
PS2,0.11
PS2,0.11
DS,0.11
Wii,0.11
PSP,0.11
X360,0.11
PSP,0.11
PSP,0.11
DS,0.11
GC,0.11
DS,0.11
DS,0.11
PSP,0.11
Wii,0.11
PS2,0.11
SAT,0.11
PS,0.11
N64,0.11
N64,0.11
N64,0.11
N64,0.11
N64,0.11
N64,0.11
N64,0.11
N64,0.11
PC,0.11
Wii,0.11
PS3,0.11
PSP,0.11
X360,0.11
SAT,0.11
PS2,0.11
PS3,0.11
PSV,0.11
PS2,0.11
PS2,0.11
PSP,0.11
PS3,0.11
PS2,0.11
3DS,0.11
X360,0.11
PS,0.11
PSP,0.11
3DS,0.11
DS,0.11
PS2,0.11
X360,0.11
PC,0.11
SAT,0.11
GBA,0.11
Wii,0.11
X360,0.11
PSV,0.11
Wii,0.11
XB,0.11
XB,0.11
XB,0.11
PS,0.11
PS,0.11
PSV,0.11
SNES,0.11
DS,0.11
DS,0.11
DS,0.11
Wii,0.11
PSV,0.11
SAT,0.11
PC,0.11
DS,0.11
PSP,0.11
GC,0.11
Wii,0.11
PS,0.11
GC,0.11
DS,0.11
PSP,0.11
DS,0.11
XB,0.11
PS2,0.11
PS3,0.11
PS2,0.11
PS2,0.11
SAT,0.11
XB,0.11
PS4,0.11
Wii,0.11
GC,0.11
DS,0.11
GC,0.11
XB,0.11
DS,0.11
PS3,0.11
X360,0.11
PSP,0.11
GBA,0.11
PS2,0.11
PSP,0.11
DS,0.11
3DS,0.11
Wii,0.11
PS2,0.11
X360,0.11
XB,0.11
X360,0.11
DS,0.11
DS,0.11
X360,0.11
X360,0.11
Wii,0.11
GC,0.11
NES,0.11
PS4,0.11
SAT,0.11
PS,0.11
DS,0.11
PS,0.11
PS,0.11
PSP,0.11
DS,0.11
3DS,0.11
PS2,0.11
PSP,0.11
X360,0.11
PSP,0.11
PS3,0.11
Wii,0.11
PS,0.11
WiiU,0.11
DS,0.11
DS,0.11
XOne,0.11
DS,0.11
SNES,0.11
PSP,0.11
X360,0.11
DS,0.11
WiiU,0.11
PS,0.11
PSP,0.11
PS,0.11
Wii,0.11
GBA,0.11
PS,0.11
DS,0.11
Wii,0.11
X360,0.11
PS2,0.11
DS,0.11
PC,0.11
GBA,0.11
PS,0.11
DS,0.11
PS2,0.11
PS,0.11
GC,0.11
PS,0.11
DS,0.11
3DS,0.11
PSP,0.11
PC,0.11
PS,0.11
3DS,0.11
PSP,0.11
Wii,0.11
X360,0.11
GC,0.11
PS3,0.11
DS,0.11
DS,0.11
Wii,0.11
DC,0.11
PS2,0.11
DS,0.11
XB,0.11
PS,0.11
PS,0.11
PS2,0.11
DS,0.11
XB,0.11
PS,0.11
PS,0.11
PS2,0.11
PS3,0.11
GBA,0.11
PS2,0.11
SAT,0.11
PSP,0.11
3DS,0.11
PS3,0.11
PSP,0.11
Wii,0.11
GBA,0.11
PSV,0.11
PS,0.11
PSV,0.11
PSV,0.11
PSP,0.11
DS,0.11
PS2,0.11
WiiU,0.11
PSP,0.11
X360,0.11
DS,0.11
XB,0.11
DS,0.11
PS,0.11
PSP,0.11
PSV,0.11
PS3,0.11
SNES,0.11
Wii,0.11
PSP,0.11
XB,0.11
PSP,0.11
Wii,0.11
GBA,0.11
PS,0.11
PS,0.11
X360,0.1
Wii,0.1
DS,0.1
SNES,0.1
DS,0.1
PS2,0.1
DS,0.1
PS2,0.1
DS,0.1
DS,0.1
PS3,0.1
Wii,0.1
PS2,0.1
PSP,0.1
PSP,0.1
XB,0.1
PS3,0.1
PS3,0.1
DS,0.1
PSP,0.1
DS,0.1
GC,0.1
XB,0.1
PS2,0.1
PSV,0.1
XB,0.1
XB,0.1
DS,0.1
XB,0.1
Wii,0.1
PS2,0.1
Wii,0.1
Wii,0.1
DS,0.1
GBA,0.1
X360,0.1
PS2,0.1
PSV,0.1
PS2,0.1
DS,0.1
DS,0.1
PS3,0.1
X360,0.1
PS2,0.1
GC,0.1
PC,0.1
GC,0.1
DS,0.1
PS3,0.1
PS2,0.1
PS3,0.1
PS3,0.1
N64,0.1
Wii,0.1
PSP,0.1
DS,0.1
PS3,0.1
PS3,0.1
Wii,0.1
DS,0.1
PSP,0.1
DS,0.1
DS,0.1
DS,0.1
3DS,0.1
PSP,0.1
Wii,0.1
Wii,0.1
PS2,0.1
GBA,0.1
PC,0.1
Wii,0.1
X360,0.1
PS3,0.1
XB,0.1
PS2,0.1
X360,0.1
DS,0.1
PS,0.1
DS,0.1
3DS,0.1
GBA,0.1
PS3,0.1
GBA,0.1
PS2,0.1
PSP,0.1
Wii,0.1
DS,0.1
PSP,0.1
DS,0.1
XOne,0.1
XB,0.1
X360,0.1
PS2,0.1
PS,0.1
PS,0.1
3DS,0.1
Wii,0.1
PSP,0.1
DS,0.1
PS3,0.1
DS,0.1
PS4,0.1
PSP,0.1
DS,0.1
DS,0.1
XB,0.1
GBA,0.1
DC,0.1
XB,0.1
Wii,0.1
PSP,0.1
DS,0.1
PSP,0.1
PS,0.1
XB,0.1
DS,0.1
PSP,0.1
DS,0.1
DS,0.1
PS,0.1
DC,0.1
PSP,0.1
Wii,0.1
PSP,0.1
XB,0.1
Wii,0.1
PS3,0.1
GC,0.1
DS,0.1
PS,0.1
Wii,0.1
Wii,0.1
DS,0.1
DS,0.1
Wii,0.1
PS2,0.1
GC,0.1
PS2,0.1
XOne,0.1
XB,0.1
DS,0.1
DS,0.1
PS3,0.1
DS,0.1
X360,0.1
PSP,0.1
GC,0.1
X360,0.1
X360,0.1
DS,0.1
PS3,0.1
XB,0.1
PS2,0.1
PSP,0.1
PC,0.1
PS2,0.1
XB,0.1
GC,0.1
PS2,0.1
DS,0.1
Wii,0.1
X360,0.1
PS3,0.1
PS4,0.1
PS2,0.1
PS,0.1
Wii,0.1
GC,0.1
Wii,0.1
X360,0.1
SAT,0.1
DS,0.1
GC,0.1
PC,0.1
PSP,0.1
PS,0.1
DS,0.1
PS,0.1
PC,0.1
X360,0.1
DS,0.1
PS3,0.1
Wii,0.1
PS2,0.1
PSV,0.1
DS,0.1
DS,0.1
DS,0.1
SAT,0.1
GBA,0.1
X360,0.1
PS2,0.1
XOne,0.1
DS,0.1
X360,0.1
DS,0.1
PSP,0.1
XB,0.1
XB,0.1
PS2,0.1
SAT,0.1
PS,0.1
Wii,0.1
PS,0.1
XB,0.1
Wii,0.1
Wii,0.1
X360,0.1
DS,0.1
PS2,0.1
X360,0.1
GBA,0.1
N64,0.1
N64,0.1
N64,0.1
PS3,0.1
N64,0.1
N64,0.1
N64,0.1
N64,0.1
N64,0.1
PS3,0.1
N64,0.1
N64,0.1
PS,0.1
PC,0.1
DS,0.1
GBA,0.1
Wii,0.1
PS3,0.1
DS,0.1
PS,0.1
GBA,0.1
PC,0.1
X360,0.1
DC,0.1
PSP,0.1
PS2,0.1
PS,0.1
XB,0.1
PS3,0.1
PS,0.1
PS4,0.1
3DS,0.1
XB,0.1
XB,0.1
DS,0.1
DS,0.1
XB,0.1
PS3,0.1
DS,0.1
XB,0.1
XB,0.1
PS3,0.1
PS,0.1
PS4,0.1
Wii,0.1
PS,0.1
Wii,0.1
XB,0.1
DC,0.1
PS3,0.1
SAT,0.1
PS3,0.1
DS,0.1
XB,0.1
SNES,0.1
PSP,0.1
PSV,0.1
3DS,0.1
DS,0.1
X360,0.1
X360,0.1
PC,0.1
PC,0.1
XB,0.1
X360,0.1
PC,0.1
Wii,0.1
PSV,0.1
PS2,0.1
3DS,0.1
DS,0.1
DS,0.1
XOne,0.1
Wii,0.1
GC,0.1
DS,0.1
X360,0.1
PS2,0.1
SAT,0.1
X360,0.1
X360,0.1
PS2,0.1
DS,0.1
X360,0.1
XB,0.1
PSP,0.1
PSP,0.1
DS,0.1
Wii,0.1
PC,0.1
GBA,0.1
Wii,0.1
X360,0.1
DS,0.1
PS2,0.1
PS,0.1
PS4,0.1
Wii,0.1
3DS,0.1
DS,0.1
DS,0.1
PC,0.1
3DS,0.1
PS3,0.1
PSP,0.1
XB,0.1
PS,0.1
3DS,0.1
PSP,0.1
DS,0.1
PS2,0.1
X360,0.1
PS2,0.1
DS,0.1
PS,0.1
DS,0.1
SNES,0.1
GBA,0.1
XB,0.1
PS,0.1
X360,0.1
Wii,0.1
XOne,0.1
DS,0.1
PS2,0.1
PS,0.1
PC,0.1
PS,0.1
DS,0.1
DS,0.1
PSP,0.1
DS,0.1
Wii,0.1
X360,0.1
DS,0.1
XB,0.1
PS2,0.1
X360,0.1
PS3,0.1
PS,0.1
PS2,0.1
PSV,0.1
PSV,0.1
PS,0.1
DS,0.1
XB,0.1
DS,0.1
GBA,0.1
Wii,0.1
PS3,0.1
PC,0.1
Wii,0.1
DS,0.1
PSV,0.1
PS2,0.1
X360,0.1
PSP,0.1
Wii,0.1
GBA,0.1
GBA,0.1
GC,0.1
XB,0.1
Wii,0.1
DS,0.1
DS,0.1
PS,0.1
DS,0.1
DS,0.1
DS,0.1
PSP,0.1
DS,0.1
X360,0.1
X360,0.1
3DS,0.1
DS,0.1
3DS,0.1
XB,0.1
DS,0.1
PS4,0.1
DS,0.1
DS,0.1
3DS,0.1
XB,0.1
X360,0.1
XOne,0.1
PSP,0.1
PC,0.1
PS2,0.09
DS,0.09
XB,0.09
X360,0.09
PSV,0.09
PS,0.09
Wii,0.09
PS,0.09
PSP,0.09
GC,0.09
3DS,0.09
PS2,0.09
DS,0.09
Wii,0.09
X360,0.09
XB,0.09
PC,0.09
PS2,0.09
Wii,0.09
PC,0.09
PS3,0.09
PC,0.09
PC,0.09
GC,0.09
PS3,0.09
X360,0.09
GC,0.09
PS4,0.09
XB,0.09
PC,0.09
XB,0.09
DS,0.09
XB,0.09
PS2,0.09
Wii,0.09
PS4,0.09
SAT,0.09
DS,0.09
PSP,0.09
3DS,0.09
DS,0.09
PS,0.09
Wii,0.09
PS,0.09
PS,0.09
SNES,0.09
3DS,0.09
WiiU,0.09
PS2,0.09
PSP,0.09
PSP,0.09
GBA,0.09
X360,0.09
DS,0.09
PS2,0.09
XB,0.09
PS2,0.09
PS2,0.09
PS,0.09
X360,0.09
DS,0.09
SAT,0.09
XB,0.09
GBA,0.09
DS,0.09
X360,0.09
PSP,0.09
Wii,0.09
PS2,0.09
PSP,0.09
PS,0.09
PSP,0.09
PSV,0.09
WiiU,0.09
PS4,0.09
PS2,0.09
PSP,0.09
DS,0.09
GC,0.09
XB,0.09
SAT,0.09
PS2,0.09
DS,0.09
PS2,0.09
3DS,0.09
PSP,0.09
Wii,0.09
PS4,0.09
PS,0.09
PSP,0.09
PS2,0.09
Wii,0.09
Wii,0.09
XB,0.09
GC,0.09
PSV,0.09
SAT,0.09
DS,0.09
XB,0.09
DS,0.09
PSV,0.09
PS,0.09
PSP,0.09
DS,0.09
DS,0.09
PS2,0.09
3DS,0.09
DS,0.09
PS,0.09
XB,0.09
Wii,0.09
X360,0.09
GBA,0.09
PS2,0.09
Wii,0.09
PS2,0.09
PC,0.09
PSP,0.09
GBA,0.09
X360,0.09
GC,0.09
PS3,0.09
PS3,0.09
PS2,0.09
DS,0.09
PS,0.09
PS3,0.09
DS,0.09
XB,0.09
DS,0.09
PC,0.09
PSP,0.09
PS3,0.09
PC,0.09
PSP,0.09
DS,0.09
PSP,0.09
PS4,0.09
Wii,0.09
PS3,0.09
PS3,0.09
DS,0.09
PS,0.09
DS,0.09
X360,0.09
PS2,0.09
GBA,0.09
DS,0.09
PSP,0.09
DS,0.09
PS3,0.09
Wii,0.09
XB,0.09
PS,0.09
XB,0.09
PS2,0.09
PSP,0.09
PS2,0.09
DS,0.09
PS2,0.09
PS3,0.09
PS,0.09
PSP,0.09
PSP,0.09
3DS,0.09
PS,0.09
PS2,0.09
PS,0.09
PC,0.09
GC,0.09
XB,0.09
SAT,0.09
PS2,0.09
DS,0.09
PS2,0.09
3DS,0.09
X360,0.09
PSP,0.09
DC,0.09
GC,0.09
PS2,0.09
DS,0.09
DS,0.09
PS2,0.09
DS,0.09
PS3,0.09
DS,0.09
DS,0.09
PS2,0.09
PSV,0.09
GBA,0.09
DS,0.09
PS2,0.09
3DS,0.09
DS,0.09
Wii,0.09
Wii,0.09
DS,0.09
PS3,0.09
PS2,0.09
DS,0.09
PSP,0.09
Wii,0.09
Wii,0.09
PS2,0.09
DS,0.09
X360,0.09
PS,0.09
DS,0.09
DS,0.09
PS2,0.09
Wii,0.09
DS,0.09
GBA,0.09
Wii,0.09
DS,0.09
3DS,0.09
PS3,0.09
WiiU,0.09
X360,0.09
PSP,0.09
DS,0.09
PSP,0.09
X360,0.09
PS2,0.09
3DS,0.09
DS,0.09
PS3,0.09
N64,0.09
N64,0.09
SNES,0.09
N64,0.09
N64,0.09
N64,0.09
3DS,0.09
Wii,0.09
DS,0.09
PS,0.09
GBA,0.09
PS3,0.09
Wii,0.09
PS,0.09
SAT,0.09
PSP,0.09
PSP,0.09
PSP,0.09
PS,0.09
PSP,0.09
PS4,0.09
PSP,0.09
Wii,0.09
X360,0.09
DS,0.09
PSP,0.09
DS,0.09
Wii,0.09
PS2,0.09
PSP,0.09
PS4,0.09
PS,0.09
PS3,0.09
PS3,0.09
GC,0.09
PS2,0.09
XB,0.09
PC,0.09
Wii,0.09
PS,0.09
Wii,0.09
PS2,0.09
SAT,0.09
X360,0.09
PS2,0.09
PSP,0.09
PS2,0.09
Wii,0.09
PS3,0.09
PS2,0.09
X360,0.09
PSP,0.09
PS2,0.09
Wii,0.09
Wii,0.09
Wii,0.09
X360,0.09
PSV,0.09
Wii,0.09
PS3,0.09
DS,0.09
DS,0.09
DS,0.09
GBA,0.09
DS,0.09
GC,0.09
X360,0.09
PS3,0.09
PC,0.09
DS,0.09
Wii,0.09
DS,0.09
XB,0.09
GC,0.09
XB,0.09
Wii,0.09
